8814 3 -1.200000 51.663574 39.212536 50.917999 # O
8815 3 -1.200000 7.803572 8.825433 5.623998 # O
8816 3 -1.200000 7.803572 8.825433 28.271000 # O
8817 3 -1.200000 7.803572 8.825433 50.917999 # O
8818 3 -1.200000 7.803572 24.018984 5.623998 # O
8819 3 -1.200000 7.803572 24.018984 28.271000 # O
8820 3 -1.200000 7.803572 24.018984 50.917999 # O
8821 3 -1.200000 7.803572 39.212536 5.623998 # O
8822 3 -1.200000 7.803572 39.212536 28.271000 # O
8823 3 -1.200000 7.803572 39.212536 50.917999 # O
8824 3 -1.200000 25.347572 8.825433 5.623998 # O
8825 3 -1.200000 25.347572 8.825433 28.271000 # O
8826 3 -1.200000 25.347572 8.825433 50.917999 # O
8827 3 -1.200000 25.347572 24.018984 5.623998 # O
8828 3 -1.200000 25.347572 24.018984 28.271000 # O
8829 3 -1.200000 25.347572 24.018984 50.917999 # O
8830 3 -1.200000 25.347572 39.212536 5.623998 # O
8831 3 -1.200000 25.347572 39.212536 28.271000 # O
8832 3 -1.200000 25.347572 39.212536 50.917999 # O
8833 3 -1.200000 42.891575 8.825433 5.623998 # O
8834 3 -1.200000 42.891575 8.825433 28.271000 # O
8835 3 -1.200000 42.891575 8.825433 50.917999 # O
8836 3 -1.200000 42.891575 24.018984 5.623998 # O
8837 3 -1.200000 42.891575 24.018984 28.271000 # O
8838 3 -1.200000 42.891575 24.018984 50.917999 # O
8839 3 -1.200000 42.891575 39.212536 5.623998 # O
8840 3 -1.200000 42.891575 39.212536 28.271000 # O
8841 3 -1.200000 42.891575 39.212536 50.917999 # O
8842 3 -1.200000 3.417572 1.228657 5.623998 # O
8843 3 -1.200000 3.417572 1.228657 28.271000 # O
8844 3 -1.200000 3.417572 1.228657 50.917999 # O
8845 3 -1.200000 3.417572 16.422209 5.623998 # O
8846 3 -1.200000 3.417572 16.422209 28.271000 # O
8847 3 -1.200000 3.417572 16.422209 50.917999 # O
8848 3 -1.200000 3.417572 31.615761 5.623998 # O
8849 3 -1.200000 3.417572 31.615761 28.271000 # O
8850 3 -1.200000 3.417572 31.615761 50.917999 # O
8851 3 -1.200000 20.961573 1.228657 5.623998 # O
8852 3 -1.200000 20.961573 1.228657 28.271000 # O
8853 3 -1.200000 20.961573 1.228657 50.917999 # O
8854 3 -1.200000 20.961573 16.422209 5.623998 # O
8855 3 -1.200000 20.961573 16.422209 28.271000 # O
8856 3 -1.200000 20.961573 16.422209 50.917999 # O
8857 3 -1.200000 20.961573 31.615761 5.623998 # O
8858 3 -1.200000 20.961573 31.615761 28.271000 # O
8859 3 -1.200000 20.961573 31.615761 50.917999 # O
8860 3 -1.200000 38.505573 1.228657 5.623998 # O
8861 3 -1.200000 38.505573 1.228657 28.271000 # O
8862 3 -1.200000 38.505573 1.228657 50.917999 # O
8863 3 -1.200000 38.505573 16.422209 5.623998 # O
8864 3 -1.200000 38.505573 16.422209 28.271000 # O
8865 3 -1.200000 38.505573 16.422209 50.917999 # O
8866 3 -1.200000 38.505573 31.615761 5.623998 # O
8867 3 -1.200000 38.505573 31.615761 28.271000 # O
8868 3 -1.200000 38.505573 31.615761 50.917999 # O
8869 3 -1.200000 11.544830 2.345383 16.947496 # O
8870 3 -1.200000 11.544830 2.345383 39.594498 # O
8871 3 -1.200000 11.544830 2.345383 62.241497 # O
8872 3 -1.200000 11.544830 17.538935 16.947496 # O
8873 3 -1.200000 11.544830 17.538935 39.594498 # O
8874 3 -1.200000 11.544830 17.538935 62.241497 # O
8875 3 -1.200000 11.544830 32.732487 16.947496 # O
8876 3 -1.200000 11.544830 32.732487 39.594498 # O
8877 3 -1.200000 11.544830 32.732487 62.241497 # O
8878 3 -1.200000 29.088831 2.345383 16.947496 # O
8879 3 -1.200000 29.088831 2.345383 39.594498 # O
8880 3 -1.200000 29.088831 2.345383 62.241497 # O
8881 3 -1.200000 29.088831 17.538935 16.947496 # O
8882 3 -1.200000 29.088831 17.538935 39.594498 # O
8883 3 -1.200000 29.088831 17.538935 62.241497 # O
8884 3 -1.200000 29.088831 32.732487 16.947496 # O
8885 3 -1.200000 29.088831 32.732487 39.594498 # O
8886 3 -1.200000 29.088831 32.732487 62.241497 # O
8887 3 -1.200000 46.632832 2.345383 16.947496 # O
8888 3 -1.200000 46.632832 2.345383 39.594498 # O
8889 3 -1.200000 46.632832 2.345383 62.241497 # O
8890 3 -1.200000 46.632832 17.538935 16.947496 # O
8891 3 -1.200000 46.632832 17.538935 39.594498 # O
8892 3 -1.200000 46.632832 17.538935 62.241497 # O
8893 3 -1.200000 46.632832 32.732487 16.947496 # O
8894 3 -1.200000 46.632832 32.732487 39.594498 # O
8895 3 -1.200000 46.632832 32.732487 62.241497 # O
8896 3 -1.200000 15.930830 9.942158 16.947496 # O
8897 3 -1.200000 15.930830 9.942158 39.594498 # O
8898 3 -1.200000 15.930830 9.942158 62.241497 # O
8899 3 -1.200000 15.930830 25.135710 16.947496 # O
8900 3 -1.200000 15.930830 25.135710 39.594498 # O
8901 3 -1.200000 15.930830 25.135710 62.241497 # O
8902 3 -1.200000 15.930830 40.329262 16.947496 # O
8903 3 -1.200000 15.930830 40.329262 39.594498 # O
8904 3 -1.200000 15.930830 40.329262 62.241497 # O
8905 3 -1.200000 33.474831 9.942158 16.947496 # O
8906 3 -1.200000 33.474831 9.942158 39.594498 # O
8907 3 -1.200000 33.474831 9.942158 62.241497 # O
8908 3 -1.200000 33.474831 25.135710 16.947496 # O
8909 3 -1.200000 33.474831 25.135710 39.594498 # O
8910 3 -1.200000 33.474831 25.135710 62.241497 # O
8911 3 -1.200000 33.474831 40.329262 16.947496 # O
8912 3 -1.200000 33.474831 40.329262 39.594498 # O
8913 3 -1.200000 33.474831 40.329262 62.241497 # O
8914 3 -1.200000 51.018833 9.942158 16.947496 # O
8915 3 -1.200000 51.018833 9.942158 39.594498 # O
8916 3 -1.200000 51.018833 9.942158 62.241497 # O
8917 3 -1.200000 51.018833 25.135710 16.947496 # O
8918 3 -1.200000 51.018833 25.135710 39.594498 # O
8919 3 -1.200000 51.018833 25.135710 62.241497 # O
8920 3 -1.200000 51.018833 40.329262 16.947496 # O
8921 3 -1.200000 51.018833 40.329262 39.594498 # O
8922 3 -1.200000 51.018833 40.329262 62.241497 # O
8923 3 -1.200000 7.158830 9.942158 16.947496 # O
8924 3 -1.200000 7.158830 9.942158 39.594498 # O
8925 3 -1.200000 7.158830 9.942158 62.241497 # O
8926 3 -1.200000 7.158830 25.135710 16.947496 # O
8927 3 -1.200000 7.158830 25.135710 39.594498 # O
8928 3 -1.200000 7.158830 25.135710 62.241497 # O
8929 3 -1.200000 7.158830 40.329262 16.947496 # O
8930 3 -1.200000 7.158830 40.329262 39.594498 # O
8931 3 -1.200000 7.158830 40.329262 62.241497 # O
8932 3 -1.200000 24.702831 9.942158 16.947496 # O
8933 3 -1.200000 24.702831 9.942158 39.594498 # O
8934 3 -1.200000 24.702831 9.942158 62.241497 # O
8935 3 -1.200000 24.702831 25.135710 16.947496 # O
8936 3 -1.200000 24.702831 25.135710 39.594498 # O
8937 3 -1.200000 24.702831 25.135710 62.241497 # O
8938 3 -1.200000 24.702831 40.329262 16.947496 # O
8939 3 -1.200000 24.702831 40.329262 39.594498 # O
8940 3 -1.200000 24.702831 40.329262 62.241497 # O
8941 3 -1.200000 42.246834 9.942158 16.947496 # O
8942 3 -1.200000 42.246834 9.942158 39.594498 # O
8943 3 -1.200000 42.246834 9.942158 62.241497 # O
8944 3 -1.200000 42.246834 25.135710 16.947496 # O
8945 3 -1.200000 42.246834 25.135710 39.594498 # O
8946 3 -1.200000 42.246834 25.135710 62.241497 # O
8947 3 -1.200000 42.246834 40.329262 16.947496 # O
8948 3 -1.200000 42.246834 40.329262 39.594498 # O
8949 3 -1.200000 42.246834 40.329262 62.241497 # O
8950 3 -1.200000 2.772829 2.345383 16.947496 # O
8951 3 -1.200000 2.772829 2.345383 39.594498 # O
8952 3 -1.200000 2.772829 2.345383 62.241497 # O
8953 3 -1.200000 2.772829 17.538935 16.947496 # O
8954 3 -1.200000 2.772829 17.538935 39.594498 # O
8955 3 -1.200000 2.772829 17.538935 62.241497 # O
8956 3 -1.200000 2.772829 32.732487 16.947496 # O
8957 3 -1.200000 2.772829 32.732487 39.594498 # O
8958 3 -1.200000 2.772829 32.732487 62.241497 # O
8959 3 -1.200000 20.316832 2.345383 16.947496 # O
8960 3 -1.200000 20.316832 2.345383 39.594498 # O
8961 3 -1.200000 20.316832 2.345383 62.241497 # O
8962 3 -1.200000 20.316832 17.538935 16.947496 # O
8963 3 -1.200000 20.316832 17.538935 39.594498 # O
8964 3 -1.200000 20.316832 17.538935 62.241497 # O
8965 3 -1.200000 20.316832 32.732487 16.947496 # O
8966 3 -1.200000 20.316832 32.732487 39.594498 # O
8967 3 -1.200000 20.316832 32.732487 62.241497 # O
8968 3 -1.200000 37.860832 2.345383 16.947496 # O
8969 3 -1.200000 37.860832 2.345383 39.594498 # O
8970 3 -1.200000 37.860832 2.345383 62.241497 # O
8971 3 -1.200000 37.860832 17.538935 16.947496 # O
8972 3 -1.200000 37.860832 17.538935 39.594498 # O
8973 3 -1.200000 37.860832 17.538935 62.241497 # O
8974 3 -1.200000 37.860832 32.732487 16.947496 # O
8975 3 -1.200000 37.860832 32.732487 39.594498 # O
8976 3 -1.200000 37.860832 32.732487 62.241497 # O
8977 3 -1.200000 14.771171 2.719144 20.797489 # O
8978 3 -1.200000 14.771171 2.719144 43.444489 # O
8979 3 -1.200000 14.771171 2.719144 66.091492 # O
8980 3 -1.200000 14.771171 17.912697 20.797489 # O
8981 3 -1.200000 14.771171 17.912697 43.444489 # O
8982 3 -1.200000 14.771171 17.912697 66.091492 # O
8983 3 -1.200000 14.771171 33.106247 20.797489 # O
8984 3 -1.200000 14.771171 33.106247 43.444489 # O
8985 3 -1.200000 14.771171 33.106247 66.091492 # O
8986 3 -1.200000 32.315174 2.719144 20.797489 # O
8987 3 -1.200000 32.315174 2.719144 43.444489 # O
8988 3 -1.200000 32.315174 2.719144 66.091492 # O
8989 3 -1.200000 32.315174 17.912697 20.797489 # O
8990 3 -1.200000 32.315174 17.912697 43.444489 # O
8991 3 -1.200000 32.315174 17.912697 66.091492 # O
8992 3 -1.200000 32.315174 33.106247 20.797489 # O
8993 3 -1.200000 32.315174 33.106247 43.444489 # O
8994 3 -1.200000 32.315174 33.106247 66.091492 # O
8995 3 -1.200000 49.859173 2.719144 20.797489 # O
8996 3 -1.200000 49.859173 2.719144 43.444489 # O
8997 3 -1.200000 49.859173 2.719144 66.091492 # O
8998 3 -1.200000 49.859173 17.912697 20.797489 # O
8999 3 -1.200000 49.859173 17.912697 43.444489 # O
9000 3 -1.200000 49.859173 17.912697 66.091492 # O
9001 3 -1.200000 49.859173 33.106247 20.797489 # O
9002 3 -1.200000 49.859173 33.106247 43.444489 # O
9003 3 -1.200000 49.859173 33.106247 66.091492 # O
9004 3 -1.200000 1.613171 10.315920 20.797489 # O
9005 3 -1.200000 1.613171 10.315920 43.444489 # O
9006 3 -1.200000 1.613171 10.315920 66.091492 # O
9007 3 -1.200000 1.613171 25.509472 20.797489 # O
9008 3 -1.200000 1.613171 25.509472 43.444489 # O
9009 3 -1.200000 1.613171 25.509472 66.091492 # O
9010 3 -1.200000 1.613171 40.703022 20.797489 # O
9011 3 -1.200000 1.613171 40.703022 43.444489 # O
9012 3 -1.200000 1.613171 40.703022 66.091492 # O
9013 3 -1.200000 19.157171 10.315920 20.797489 # O
9014 3 -1.200000 19.157171 10.315920 43.444489 # O
9015 3 -1.200000 19.157171 10.315920 66.091492 # O
9016 3 -1.200000 19.157171 25.509472 20.797489 # O
9017 3 -1.200000 19.157171 25.509472 43.444489 # O
9018 3 -1.200000 19.157171 25.509472 66.091492 # O
9019 3 -1.200000 19.157171 40.703022 20.797489 # O
9020 3 -1.200000 19.157171 40.703022 43.444489 # O
9021 3 -1.200000 19.157171 40.703022 66.091492 # O
9022 3 -1.200000 36.701172 10.315920 20.797489 # O
9023 3 -1.200000 36.701172 10.315920 43.444489 # O
9024 3 -1.200000 36.701172 10.315920 66.091492 # O
9025 3 -1.200000 36.701172 25.509472 20.797489 # O
9026 3 -1.200000 36.701172 25.509472 43.444489 # O
9027 3 -1.200000 36.701172 25.509472 66.091492 # O
9028 3 -1.200000 36.701172 40.703022 20.797489 # O
9029 3 -1.200000 36.701172 40.703022 43.444489 # O
9030 3 -1.200000 36.701172 40.703022 66.091492 # O
9031 3 -1.200000 10.385171 10.315920 20.797489 # O
9032 3 -1.200000 10.385171 10.315920 43.444489 # O
9033 3 -1.200000 10.385171 10.315920 66.091492 # O
9034 3 -1.200000 10.385171 25.509472 20.797489 # O
9035 3 -1.200000 10.385171 25.509472 43.444489 # O
9036 3 -1.200000 10.385171 25.509472 66.091492 # O
9037 3 -1.200000 10.385171 40.703022 20.797489 # O
9038 3 -1.200000 10.385171 40.703022 43.444489 # O
9039 3 -1.200000 10.385171 40.703022 66.091492 # O
9040 3 -1.200000 27.929173 10.315920 20.797489 # O
9041 3 -1.200000 27.929173 10.315920 43.444489 # O
9042 3 -1.200000 27.929173 10.315920 66.091492 # O
9043 3 -1.200000 27.929173 25.509472 20.797489 # O
9044 3 -1.200000 27.929173 25.509472 43.444489 # O
9045 3 -1.200000 27.929173 25.509472 66.091492 # O
9046 3 -1.200000 27.929173 40.703022 20.797489 # O
9047 3 -1.200000 27.929173 40.703022 43.444489 # O
9048 3 -1.200000 27.929173 40.703022 66.091492 # O
9049 3 -1.200000 45.473175 10.315920 20.797489 # O
9050 3 -1.200000 45.473175 10.315920 43.444489 # O
9051 3 -1.200000 45.473175 10.315920 66.091492 # O
9052 3 -1.200000 45.473175 25.509472 20.797489 # O
9053 3 -1.200000 45.473175 25.509472 43.444489 # O
9054 3 -1.200000 45.473175 25.509472 66.091492 # O
9055 3 -1.200000 45.473175 40.703022 20.797489 # O
9056 3 -1.200000 45.473175 40.703022 43.444489 # O
9057 3 -1.200000 45.473175 40.703022 66.091492 # O
9058 3 -1.200000 5.999171 2.719144 20.797489 # O
9059 3 -1.200000 5.999171 2.719144 43.444489 # O
9060 3 -1.200000 5.999171 2.719144 66.091492 # O
9061 3 -1.200000 5.999171 17.912697 20.797489 # O
9062 3 -1.200000 5.999171 17.912697 43.444489 # O
9063 3 -1.200000 5.999171 17.912697 66.091492 # O
9064 3 -1.200000 5.999171 33.106247 20.797489 # O
9065 3 -1.200000 5.999171 33.106247 43.444489 # O
9066 3 -1.200000 5.999171 33.106247 66.091492 # O
9067 3 -1.200000 23.543173 2.719144 20.797489 # O
9068 3 -1.200000 23.543173 2.719144 43.444489 # O
9069 3 -1.200000 23.543173 2.719144 66.091492 # O
9070 3 -1.200000 23.543173 17.912697 20.797489 # O
9071 3 -1.200000 23.543173 17.912697 43.444489 # O
9072 3 -1.200000 23.543173 17.912697 66.091492 # O
9073 3 -1.200000 23.543173 33.106247 20.797489 # O
9074 3 -1.200000 23.543173 33.106247 43.444489 # O
9075 3 -1.200000 23.543173 33.106247 66.091492 # O
9076 3 -1.200000 41.087173 2.719144 20.797489 # O
9077 3 -1.200000 41.087173 2.719144 43.444489 # O
9078 3 -1.200000 41.087173 2.719144 66.091492 # O
9079 3 -1.200000 41.087173 17.912697 20.797489 # O
9080 3 -1.200000 41.087173 17.912697 43.444489 # O
9081 3 -1.200000 41.087173 17.912697 66.091492 # O
9082 3 -1.200000 41.087173 33.106247 20.797489 # O
9083 3 -1.200000 41.087173 33.106247 43.444489 # O
9084 3 -1.200000 41.087173 33.106247 66.091492 # O
9085 3 -1.200000 13.802743 4.022751 16.947496 # O
9086 3 -1.200000 13.802743 4.022751 39.594498 # O
9087 3 -1.200000 13.802743 4.022751 62.241497 # O
9088 3 -1.200000 13.802743 19.216303 16.947496 # O
9089 3 -1.200000 13.802743 19.216303 39.594498 # O
9090 3 -1.200000 13.802743 19.216303 62.241497 # O
9091 3 -1.200000 13.802743 34.409855 16.947496 # O
9092 3 -1.200000 13.802743 34.409855 39.594498 # O
9093 3 -1.200000 13.802743 34.409855 62.241497 # O
9094 3 -1.200000 31.346745 4.022751 16.947496 # O
9095 3 -1.200000 31.346745 4.022751 39.594498 # O
9096 3 -1.200000 31.346745 4.022751 62.241497 # O
9097 3 -1.200000 31.346745 19.216303 16.947496 # O
9098 3 -1.200000 31.346745 19.216303 39.594498 # O
9099 3 -1.200000 31.346745 19.216303 62.241497 # O
9100 3 -1.200000 31.346745 34.409855 16.947496 # O
9101 3 -1.200000 31.346745 34.409855 39.594498 # O
9102 3 -1.200000 31.346745 34.409855 62.241497 # O
9103 3 -1.200000 48.890747 4.022751 16.947496 # O
9104 3 -1.200000 48.890747 4.022751 39.594498 # O
9105 3 -1.200000 48.890747 4.022751 62.241497 # O
9106 3 -1.200000 48.890747 19.216303 16.947496 # O
9107 3 -1.200000 48.890747 19.216303 39.594498 # O
9108 3 -1.200000 48.890747 19.216303 62.241497 # O
9109 3 -1.200000 48.890747 34.409855 16.947496 # O
9110 3 -1.200000 48.890747 34.409855 39.594498 # O
9111 3 -1.200000 48.890747 34.409855 62.241497 # O
9112 3 -1.200000 0.644742 11.619527 16.947496 # O
9113 3 -1.200000 0.644742 11.619527 39.594498 # O
9114 3 -1.200000 0.644742 11.619527 62.241497 # O
9115 3 -1.200000 0.644742 26.813078 16.947496 # O
9116 3 -1.200000 0.644742 26.813078 39.594498 # O
9117 3 -1.200000 0.644742 26.813078 62.241497 # O
9118 3 -1.200000 0.644742 42.006630 16.947496 # O
9119 3 -1.200000 0.644742 42.006630 39.594498 # O
9120 3 -1.200000 0.644742 42.006630 62.241497 # O
9121 3 -1.200000 18.188744 11.619527 16.947496 # O
9122 3 -1.200000 18.188744 11.619527 39.594498 # O
9123 3 -1.200000 18.188744 11.619527 62.241497 # O
9124 3 -1.200000 18.188744 26.813078 16.947496 # O
9125 3 -1.200000 18.188744 26.813078 39.594498 # O
9126 3 -1.200000 18.188744 26.813078 62.241497 # O
9127 3 -1.200000 18.188744 42.006630 16.947496 # O
9128 3 -1.200000 18.188744 42.006630 39.594498 # O
9129 3 -1.200000 18.188744 42.006630 62.241497 # O
9130 3 -1.200000 35.732746 11.619527 16.947496 # O
9131 3 -1.200000 35.732746 11.619527 39.594498 # O
9132 3 -1.200000 35.732746 11.619527 62.241497 # O
9133 3 -1.200000 35.732746 26.813078 16.947496 # O
9134 3 -1.200000 35.732746 26.813078 39.594498 # O
9135 3 -1.200000 35.732746 26.813078 62.241497 # O
9136 3 -1.200000 35.732746 42.006630 16.947496 # O
9137 3 -1.200000 35.732746 42.006630 39.594498 # O
9138 3 -1.200000 35.732746 42.006630 62.241497 # O
9139 3 -1.200000 9.416743 11.619527 16.947496 # O
9140 3 -1.200000 9.416743 11.619527 39.594498 # O
9141 3 -1.200000 9.416743 11.619527 62.241497 # O
9142 3 -1.200000 9.416743 26.813078 16.947496 # O
9143 3 -1.200000 9.416743 26.813078 39.594498 # O
9144 3 -1.200000 9.416743 26.813078 62.241497 # O
9145 3 -1.200000 9.416743 42.006630 16.947496 # O
9146 3 -1.200000 9.416743 42.006630 39.594498 # O
9147 3 -1.200000 9.416743 42.006630 62.241497 # O
9148 3 -1.200000 26.960745 11.619527 16.947496 # O
9149 3 -1.200000 26.960745 11.619527 39.594498 # O
9150 3 -1.200000 26.960745 11.619527 62.241497 # O
9151 3 -1.200000 26.960745 26.813078 16.947496 # O
9152 3 -1.200000 26.960745 26.813078 39.594498 # O
9153 3 -1.200000 26.960745 26.813078 62.241497 # O
9154 3 -1.200000 26.960745 42.006630 16.947496 # O
9155 3 -1.200000 26.960745 42.006630 39.594498 # O
9156 3 -1.200000 26.960745 42.006630 62.241497 # O
9157 3 -1.200000 44.504745 11.619527 16.947496 # O
9158 3 -1.200000 44.504745 11.619527 39.594498 # O
9159 3 -1.200000 44.504745 11.619527 62.241497 # O
9160 3 -1.200000 44.504745 26.813078 16.947496 # O
9161 3 -1.200000 44.504745 26.813078 39.594498 # O
9162 3 -1.200000 44.504745 26.813078 62.241497 # O
9163 3 -1.200000 44.504745 42.006630 16.947496 # O
9164 3 -1.200000 44.504745 42.006630 39.594498 # O
9165 3 -1.200000 44.504745 42.006630 62.241497 # O
9166 3 -1.200000 5.030743 4.022751 16.947496 # O
9167 3 -1.200000 5.030743 4.022751 39.594498 # O
9168 3 -1.200000 5.030743 4.022751 62.241497 # O
9169 3 -1.200000 5.030743 19.216303 16.947496 # O
9170 3 -1.200000 5.030743 19.216303 39.594498 # O
9171 3 -1.200000 5.030743 19.216303 62.241497 # O
9172 3 -1.200000 5.030743 34.409855 16.947496 # O
9173 3 -1.200000 5.030743 34.409855 39.594498 # O
9174 3 -1.200000 5.030743 34.409855 62.241497 # O
9175 3 -1.200000 22.574743 4.022751 16.947496 # O
9176 3 -1.200000 22.574743 4.022751 39.594498 # O
9177 3 -1.200000 22.574743 4.022751 62.241497 # O
9178 3 -1.200000 22.574743 19.216303 16.947496 # O
9179 3 -1.200000 22.574743 19.216303 39.594498 # O
9180 3 -1.200000 22.574743 19.216303 62.241497 # O
9181 3 -1.200000 22.574743 34.409855 16.947496 # O
9182 3 -1.200000 22.574743 34.409855 39.594498 # O
9183 3 -1.200000 22.574743 34.409855 62.241497 # O
9184 3 -1.200000 40.118744 4.022751 16.947496 # O
9185 3 -1.200000 40.118744 4.022751 39.594498 # O
9186 3 -1.200000 40.118744 4.022751 62.241497 # O
9187 3 -1.200000 40.118744 19.216303 16.947496 # O
9188 3 -1.200000 40.118744 19.216303 39.594498 # O
9189 3 -1.200000 40.118744 19.216303 62.241497 # O
9190 3 -1.200000 40.118744 34.409855 16.947496 # O
9191 3 -1.200000 40.118744 34.409855 39.594498 # O
9192 3 -1.200000 40.118744 34.409855 62.241497 # O
9193 3 -1.200000 12.513259 1.041776 20.797489 # O
9194 3 -1.200000 12.513259 1.041776 43.444489 # O
9195 3 -1.200000 12.513259 1.041776 66.091492 # O
9196 3 -1.200000 12.513259 16.235329 20.797489 # O
9197 3 -1.200000 12.513259 16.235329 43.444489 # O
9198 3 -1.200000 12.513259 16.235329 66.091492 # O
9199 3 -1.200000 12.513259 31.428879 20.797489 # O
9200 3 -1.200000 12.513259 31.428879 43.444489 # O
9201 3 -1.200000 12.513259 31.428879 66.091492 # O
9202 3 -1.200000 30.057261 1.041776 20.797489 # O
9203 3 -1.200000 30.057261 1.041776 43.444489 # O
9204 3 -1.200000 30.057261 1.041776 66.091492 # O
9205 3 -1.200000 30.057261 16.235329 20.797489 # O
9206 3 -1.200000 30.057261 16.235329 43.444489 # O
9207 3 -1.200000 30.057261 16.235329 66.091492 # O
9208 3 -1.200000 30.057261 31.428879 20.797489 # O
